, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
    3.3% 1607/app: 1.2% user + 2.1% kernel
    2.8% 1604/TimerDispatch: 0.7% user + 2% kernel
    1.3% 1201/RenderEngine: 0.8% user + 0.4% kernel
    1.2% 1467/mali-event-hand: 0.2% user + 0.9% kernel
    1.1% 1198/binder:1029_1: 0% user + 1.1% kernel
    1.1% 1714/RelBufCB: 0.2% user + 0.8% kernel
    1.1% 1712/binder:1029_3: 0.2% user + 0.9% kernel
    1% 1542/HwBinder:1029_1: 0% user + 1% kernel
    0.9% 1199/binder:1029_2: 0.1% user + 0.8% kernel
    0.8% 2025/binder:1029_5: 0% user + 0.8% kernel
    0.6% 1469/mali-cpu-comman: 0% user + 0.6% kernel
    0.6% 1713/surfaceflinger: 0.1% user + 0.4% kernel
    0.5% 1468/mali-mem-purge: 0.3% user + 0.2% kernel
    0.4% 2024/binder:1029_4: 0% user + 0.4% kernel
    0.3% 1611/appSf: 0% user + 0.2% kernel
    0.2% 1612/RegionSampling: 0% user + 0.1% kernel
    0% 1615/surfaceflinger: 0% user + 0% kernel
    0% 1606/TouchTimer: 0% user + 0% kernel
    0% 1613/RegSampIdle: 0% user + 0% kernel
    0% 1614/IdleTimer: 0% user + 0% kernel
    0% 1711/SWWatchDog: 0% user + 0% kernel
  20% 1673/system_server: 9.5% user + 10% kernel / faults: 56041 minor 1460 major
    2.1% 2143/MiuiMemoryServi: 0.1% user + 2% kernel
    1.1% 1732/android.bg: 0.2% user + 0.8% kernel
    0.8% 2030/InputDispatcher: 0.1% user + 0.6% kernel
    0.7% 2147/SmartPowerServi: 0% user + 0.6% kernel
    0.7% 1742/OomAdjuster: 0% user + 0.6% kernel
