5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
    eb53e2e0 db007473 00000000 dbf25001 dbf2f7a2  st.......P......
    eb53e2f0 edd59000 ffbeb668 c35e09ce f0244b08  ....h.....^..K$.
    eb53e300 00000001 711ae364 dbf2d4a5 711b0d00  ....d..q.......q
    eb53e310 dbf2a253 711bf800 dbf2c8ea 711bfee8  S......q.......q
    eb53e320 dbf2c8ea 00000000 dbf2d4a5 711c3400  .............4.q
    eb53e330 e7fccd90 71010101 00248a86 ffbebfb8  .......q..$.....
    eb53e340 dbf2a701 ffbebca8 eb53e348 00000001  ........H.S.....
    eb53e350 bca14050 00000000 dbf256a4 72e47170  P@.......V..pq.r
    eb53e360 dbf256a4 00000000 dbf28e3c dbf2ceef  .V......<.......
    eb53e370 00000003 00000000 dbf28e3c dbf2ceef  ........<.......
    eb53e380 dbf27f2f dbf250fc 00000001 00000000  /....P..........
    eb53e390 dbf27f2f dbf250fc dbf270c8 00000000  /....P...p......
    eb53e3a0 00000001 00000000 dbf270c8 00000000  .........p......
    eb53e3b0 dbf2fcf3 00000000 dbf2fcf3 00000000  ................
    eb53e3c0 00000000 00000000 dbf28e57 00000000  ........W.......
    eb53e3d0 dbf28e57 00000000 dbf2e9b0 00000000  W...............
    eb53e3e0 dbf2e9b0 00000000 00000000 00000000  ................
    eb53e3f0 dbf256be 00000000 dbf256be 00000000  .V.......V......
    eb53e400 00000000 00000000 dbf29bc5 00000000  ................
    eb53e410 dbf29bc5 00000000 00000000 00000000  ................
    eb53e420 dbf2bce2 00000000 dbf2bce2 00000000  ................
    eb53e430 00000000 00000000 dbf2f7b8 00000000  ................
    eb53e440 dbf2f7b8 00000000 00000000 00000000  ................
    eb53e450 dbf2cf0d 00000000 dbf2cf0d 00000000  ................
    eb53e460 dbf2c2a8 dbf2a785 dbf2c2a8 dbf2a785  ................
    eb53e470 dbf2bcef dbf2e9bf 00000001 00000000  ................
    eb53e480 dbf2bcef dbf2e9bf dbf25f62 00000000  ........b_......
    eb53e490 00000001 00000000 dbf25f62 00000000  ........b_......
    eb53e4a0 dbf28e72 00000000 dbf28e72 00000000  r.......r.......
    eb53e4b0 dbf2fd14 00000000 dbf2fd14 00000000  ................
    eb53e4c0 00000000 00000000 dbf2cf29 00000000  ........).......
    eb53e4d0 dbf2cf29 00000000 dbf2cf4a 00000000  ).......J.......
    eb53e4e0 dbf2cf4a 00000000 dbf2a268 00000000  J.......h.......
    eb53e4f0 dbf2a268 00000000 dbf2dee1 00000000  h...............
    eb53e500 dbf2dee1 00000000 dbf25aec 00000000  .........Z......
    eb53e510 dbf25aec 00000000 00000000 00000000  .Z..............
    eb53e520 00000000 00000000 00000000 00000000  ................
    eb53e530 00000000 00000000 00000000 00000000  ................
    eb53e540 00000000 00000000 00000000 00000000  ................
    eb53e550 00000000 00000000 00000000 00000000  ................
    eb53e560 00000000 00000000 00000000 00000000  ................
    eb53e570 00000000 00000000 00000000 00000000  ................
    eb53e580 00000000 00000000 00000000 00000000  ................
    eb53e590 00000000 00000000 00000000 00000000  ................
    eb53e5a0 00000000 00000000 00000000 00000000  ................
    eb53e5b0 00000000 00000000 00000000 00000000  ................
    eb53e5c0 00000000 00000000 00000000 00000000  ................
    eb53e5d0 00000000 00000000 00000000 00000000  ................
    eb53e5e0 00000000 00000000 00000000 00000000  ................
    eb53e5f0 00000000 00000000 00000000 00000000  ................
    eb53e600 00000000 00000000 00000000 00000000  ................
    eb53e610 00000000 00000000 00000000 00000000  ................
    eb53e620 00000000 00000000 00000000 00000000  ................
    eb53e630 00000000 00000000 00000000 00000000  ................
    eb53e640 00000000 00000000 00000000 00000000  ................
    eb53e650 00000000 00000000 00000000 00000000  ................
    eb53e660 00000000 00000000 00000000 00000000  ................
    eb53e670 00000000 00000000 00000000 00000000  ................
    eb53e680 00000000 00000000 00000000 00000000  ................
    eb53e690 00000000 00000000 00000000 00000000  ................
    eb53e6a0 00000000 00000000 00000000 00000000  ................
    eb53e6b0 00000000 00000000 00000000 00000000  ................
    eb53e6c0 00000000 00000000 00000000 00000000  ................

memory near r8 ([anon:libc_malloc]):
    ede9cde0 00000000 00000000 00000000 00000000  ................
    ede9cdf0 00000000 00000000 00000000 00000000  ................
    ede9ce00 00000000 00000000 00000001 00000898  ................
    ede9ce10 00000000 00000000 00000000 00000000  ................
    ede9ce20 00000000 00000000 00000000 00000000  ................
    ede9ce30 00000001 00000000 00000000 00000000  ................
    ede9ce40 00000000 00000000 00000000 00000000  ................
    ede9ce50 000016ce 00000000 00000000 00000000  ................
    ede9ce60 00000000 00000000 00000000 00000000  ................
    ede9ce70 00000000 00000000 00000000 00000000  ................
    ede9ce80 00000000 00000000 00000000 00000000  ................
    ede9ce90 00000000 00000000 e1d1d070 00000000  ........p.......
    ede9cea0 ff3f4000 ffbead40 ffbeae90 00000000  .@?.@...........
    ede9ceb0 00000000 ee1a7a80 00000000 00000000  .....z..........
    ede9cec0 73344d90 00000000 ff3f2000 007ff000  .M4s..... ?.....
    ede9ced0 00000000 00000000 00000000 ffbeaca0  ................
    ede9cee0 000029ee eddef540 00000000 00000000  .)..@...........
    ede9cef0 00000000 ee1ab7e0 ee41b470 00000000  ........p.A.....
    ede9cf00 00000000 00000000 00000000 12ec0000  ................
    ede9cf10 12ed85f0 12edc000 12f00000 000005d9  ................
    ede9cf20 00000000 e7bb8041 e7bb8081 e7bbf4d1  ....A...........
    ede9cf30 e7bbf5c1 e7bbf691 e7bbf761 e7bbf831  ........a...1...
    ede9cf40 e7bbf191 e7bbf261 e7bbe991 e7bbea31  ....a.......1...
    ede9cf50 e7bbead1 e7bbeb71 e7bbec11 e7fa22e9  ....q........"..
    ede9cf60 e7bb8d01 e7bb8e31 e7bb8f11 e7bb8ea1  ....1...........
    ede9cf70 e7bb8f81 e7bb8ff1 e7bb9061 e7bb9c11  ........a.......
    ede9cf80 e7bb9991 e7bb9cb1 e7bb9a31 e7bb9d51  ........1...Q...
    ede9cf90 e7bb9ad1 e7bb9e91 e7bb9f31 e7bb9df1  ........1.......
    ede9cfa0 e7bb9b71 e7bb9531 e7bb95d1 e7bb90d1  q...1...........
    ede9cfb0 e7bb9171 e7bb9671 e7bb9711 e7bb9211  q...q...........
    ede9cfc0 e7bb92b1 e7bb97b1 e7bb9351 e7bb98f1  ........Q.......
    ede9cfd0 e7bb9491 e7bb9851 e7bb93f1 e7bb8d41  ....Q.......A...
    ede9cfe0 e7bb8181 e7bb81e1 e7fa6961 e7bb8221  ........ai..!...
    ede9cff0 e7bb8291 e7bbfef1 e7bb81a1 e7bb8b41  ............A...
    ede9d000 e7bb8c21 e7f184e1 e7f184e1 e7f184e1  !...............
    ede9d010 e7f184e1 e8997358 e899d398 e898e660  ....Xs......`...
    ede9d020 e898ecd0 e8995a40 e898f078 e89a0b79  ....@Z..x...y...
    ede9d030 e8995f68 e898f760 e89a0025 e899a420  h_..`...%... ...
    ede9d040 e898fe88 e89a0509 e8993e48 e899c558  ........H>..X...
    ede9d050 e8994630 e899e460 e899ec10 e7bc0201  0F..`...........
    ede9d060 e7f184e1 e7bc0221 e7bc0261 e7f184e1  ....!...a.......
